/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 0.52
 -- right : 0.23
 -- None : -3.66
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.12
 -- left : 0.34

('right', 'red', 'forward', None, 'forward')
 -- forward : -32.41
 -- right : -7.72
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : -1.95
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -15.70
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 3.17
 -- None : -1.84
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.04

('right', 'red', 'forward', 'forward', None)
 -- forward : -64.07
 -- right : -32.20
 -- None : -0.07
 -- left : -32.16

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 3.28
 -- right : 1.19
 -- None : -5.89
 -- left : 5.80

('right', 'red', 'left', 'right', None)
 -- forward : -3.63
 -- right : 2.04
 -- None : 0.48
 -- left : -8.14

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -16.19
 -- right : -24.33
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 3.48
 -- right : 0.00
 -- None : -6.10
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -16.40
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -48.21
 -- right : 0.74
 -- None : 1.34
 -- left : -48.10

('left', 'green', None, 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 2.71

('forward', 'green', None, 'forward', None)
 -- forward : 13.83
 -- right : 0.50
 -- None : -7.80
 -- left : 0.88

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.14
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.44
 -- right : 1.11
 -- None : -2.01
 -- left : 4.33

('forward', 'red', 'forward', 'forward', None)
 -- forward : -31.36
 -- right : -15.52
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -81.21
 -- right : -79.57
 -- None : 15.25
 -- left : -111.10

('right', 'green', None, None, 'right')
 -- forward : -0.16
 -- right : 5.81
 -- None : -7.70
 -- left : 0.33

('right', 'red', 'left', 'forward', None)
 -- forward : -31.38
 -- right : 3.97
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- right : 0.84
 -- None : -7.20
 -- left : 4.14

('right', 'green', None, 'forward', 'left')
 -- forward : 1.12
 -- right : 0.99
 -- None : -1.63
 -- left : 0.38

('right', 'red', 'right', None, 'right')
 -- forward : -4.08
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 4.63
 -- right : 0.23
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -12.06
 -- right : 0.80
 -- None : 3.92
 -- left : -3.67

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.01
 -- right : 1.69
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.37
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -11.84
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -16.18
 -- right : -8.07
 -- None : 1.94
 -- left : -15.91

('forward', 'red', None, 'forward', None)
 -- forward : -143.20
 -- right : 2.82
 -- None : 8.42
 -- left : -129.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.15
 -- right : 0.00
 -- None : 3.14
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -37.27
 -- right : 0.70
 -- None : 11.19
 -- left : -41.58

('left', 'red', 'forward', 'left', 'left')
 -- forward : -47.46
 -- right : -16.18
 -- None : 1.28
 -- left : -15.88

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -31.65
 -- right : 2.55
 -- None : 1.41
 -- left : -111.62

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -3.77
 -- left : 2.58

('forward', 'green', None, None, 'forward')
 -- forward : 23.77
 -- right : 1.32
 -- None : -11.54
 -- left : 2.82

('left', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- right : 3.58
 -- None : -4.00
 -- left : 1.53

('left', 'red', 'right', None, 'left')
 -- forward : -3.69
 -- right : 1.91
 -- None : 0.00
 -- left : -7.34

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -16.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.28
 -- right : 5.09
 -- None : 36.18
 -- left : -52.68

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.66
 -- right : -0.02
 -- None : 1.65
 -- left : -8.58

('right', 'red', 'right', 'left', None)
 -- forward : -8.16
 -- right : 2.26
 -- None : 0.06
 -- left : -11.56

('left', 'red', None, 'right', 'right')
 -- forward : -4.18
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -16.12
 -- right : 0.00
 -- None : 0.00
 -- left : -16.20

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

